card_id,name,anime,rarity,asset_path_or_status
byakuya_senbonzakura,Бякуя Кучики,Блич,Эпический,media/cards/byakuya_senbonzakura.jpg
nami_climatact,Нами,One Piece / Ван-Пис,Обычный,media/cards/nami_climatact.jpg
chopper_guard,Тони-Тони Чоппер,One Piece / Ван-Пис,Обычный,media/cards/chopper_guard.jpg
brook_soul_king,Брук,One Piece / Ван-Пис,Редкий,media/cards/brook_soul_king.jpg
jinbe_fishman,Дзимбэй,One Piece / Ван-Пис,Эпический,media/cards/jinbe_fishman.jpg
krillin_destructo,Криллин,Dragon Ball,Обычный,media/cards/krillin_destructo.jpg
yamcha_wolf,Ямча,Dragon Ball,Обычный,media/cards/yamcha_wolf.jpg
tien_kikoho,Тэншинхан,Dragon Ball,Редкий,media/cards/tien_kikoho.jpg
deku_full_cowl,Идзуку Мидория,Моя геройская академия,Редкий,media/cards/deku_full_cowl.jpg
todoroki_halfcold,Шото Тодороки,Моя геройская академия,Редкий,media/cards/todoroki_halfcold.jpg
yuno_spirit,Юно,Чёрный клевер,Эпический,media/cards/yuno_spirit.jpg
natsu_lightning_fire,Нацу Драгнил,Хвост Феи,Эпический,media/cards/natsu_lightning_fire.jpg
erza_nakagami,Эрза Скарлет,Хвост Феи,Эпический,media/cards/erza_nakagami.jpg
inosuke_beast,Иноске Хашибира,"Клинок, рассекающий демонов",Обычный,media/cards/inosuke_beast.jpg
zenitsu_thunder,Зеницу Агацума,"Клинок, рассекающий демонов",Редкий,media/cards/zenitsu_thunder.jpg
giyu_water_hashira,Гию Томиока,"Клинок, рассекающий демонов",Редкий,media/cards/giyu_water_hashira.jpg
akaza_upper_three,Аказа,"Клинок, рассекающий демонов",Эпический,media/cards/akaza_upper_three.jpg
kokushibo_upper_one,Кокушибо,"Клинок, рассекающий демонов",Легендарный,media/cards/kokushibo_upper_one.jpg
power_blood,Пауэр,Chainsaw Man,Обычный,media/cards/power_blood.jpg
aki_kon,Аки Хаякава,Chainsaw Man,Редкий,media/cards/aki_kon.jpg
denji_chainsaw,Дэнджи,Chainsaw Man,Эпический,media/cards/denji_chainsaw.jpg
makima_control,Макима,Chainsaw Man,Легендарный,media/cards/makima_control.jpg
levi_ackerman_rare,Леви Аккерман,Атака титанов,Редкий,media/cards/levi_ackerman_rare.jpg
mikasa_ackerman_rare,Микаса Аккерман,Атака титанов,Обычный,media/cards/mikasa_ackerman_rare.jpg
kaneki_kakuja,Канеки Кен,Tokyo Ghoul,Эпический,media/cards/kaneki_kakuja.jpg
arima_quinque,Кишо Арима,Tokyo Ghoul,Эпический,media/cards/arima_quinque.jpg
l_lawliet,L Лоулайт,Death Note,Редкий,media/cards/l_lawliet.jpg
suzaku_lancelot,Сузаку Куруруги,Code Geass,Редкий,media/cards/suzaku_lancelot.jpg
mob_100,Шигео Кагеяма,Mob Psycho 100,Легендарный,media/cards/mob_100.jpg
reigen_salt,Рейген Аратака,Mob Psycho 100,Обычный,media/cards/reigen_salt.jpg
yujiro_hanma,Юдзиро Ханма,Baki,Эпический,media/cards/yujiro_hanma.jpg
baki_demon_back,Баки Ханма,Baki,Редкий,media/cards/baki_demon_back.jpg
hanayama_punch,Каору Ханаяма,Baki,Обычный,media/cards/hanayama_punch.jpg
kirito_dual,Кирито,Sword Art Online,Редкий,media/cards/kirito_dual.jpg
asuna_flash,Асуна,Sword Art Online,Редкий,media/cards/asuna_flash.jpg
senku_science,Сэнку Ишигами,Доктор Стоун,Обычный,media/cards/senku_science.jpg
tsukasa_primitive,Цукаса Шишио,Доктор Стоун,Редкий,media/cards/tsukasa_primitive.jpg
yusuke_spirit_gun,Юске Урамеши,Yu Yu Hakusho,Эпический,media/cards/yusuke_spirit_gun.jpg
hiei_dragon,Хиэй,Yu Yu Hakusho,Эпический,media/cards/hiei_dragon.jpg
shinra_grace,Шинра Кусакабэ,Fire Force,Легендарный,media/cards/shinra_grace.jpg
benimaru_flame,Бенимару Шинмон,Fire Force,Эпический,media/cards/benimaru_flame.jpg
thorfinn_warrior,Торфинн,Vinland Saga,Обычный,media/cards/thorfinn_warrior.jpg
thorkell_giant,Торкель,Vinland Saga,Редкий,media/cards/thorkell_giant.jpg
sukuna_full_power_mythic,Рёмен Сукуна,Магическая битва,Мифический,SKIPPED_MYTHIC_MANUAL_GIF
gojo_limitless_void_mythic,Сатору Годзё,Магическая битва,Мифический,SKIPPED_MYTHIC_MANUAL_GIF
luffy_nika_mythic,Монки Д. Луффи,One Piece / Ван-Пис,Мифический,SKIPPED_MYTHIC_MANUAL_GIF
ichigo_final_true_mythic,Ичиго Куросаки,Блич,Мифический,SKIPPED_MYTHIC_MANUAL_GIF
yamamoto_zanka_no_tachi,Гэнрюсай Ямамото,Блич,Легендарный,media/cards/yamamoto_zanka_no_tachi.jpg
ichibei_name_control,Ичибэй Хёсубэ,Блич,Легендарный,media/cards/ichibei_name_control.jpg
kenpachi_bankai_legend,Кенпачи Зараки,Блич,Легендарный,media/cards/kenpachi_bankai_legend.jpg
shanks_haki_legend,Шанкс,One Piece / Ван-Пис,Легендарный,media/cards/shanks_haki_legend.jpg
imu_shadow_throne,Иму,One Piece / Ван-Пис,Легендарный,media/cards/imu_shadow_throne.jpg
mihawk_black_blade,Дракуль Михок,One Piece / Ван-Пис,Легендарный,media/cards/mihawk_black_blade.jpg
kaido_dragon_legend,Кайдо,One Piece / Ван-Пис,Легендарный,media/cards/kaido_dragon_legend.jpg
hagoromo_sage_legend,Хагоромо Оцуцуки,Наруто,Легендарный,media/cards/hagoromo_sage_legend.jpg
kaguya_dimension_legend,Кагуя Оцуцуки,Наруто,Легендарный,media/cards/kaguya_dimension_legend.jpg
mahito_domain_epic,Махито,Магическая битва,Эпический,media/cards/mahito_domain_epic.jpg
toji_inventory_epic,Тодзи Фушигуро,Магическая битва,Эпический,media/cards/toji_inventory_epic.jpg
mahorga_adaptation_legend,Махорага,Магическая битва,Легендарный,media/cards/mahorga_adaptation_legend.jpg
blast_opm_legend,Бласт,Ванпанчмен,Легендарный,media/cards/blast_opm_legend.jpg
garou_cosmic_mythic,Гару,Ванпанчмен,Мифический,SKIPPED_MYTHIC_MANUAL_GIF
yuno_star_magic_epic,Юно Гринберриол,Чёрный клевер,Эпический,media/cards/yuno_star_magic_epic.jpg
mereoleona_hellfire_epic,Мереолеона Вермиллион,Чёрный клевер,Эпический,media/cards/mereoleona_hellfire_epic.jpg
zeref_black_magic_legend,Зереф Драгнил,Хвост Феи,Легендарный,media/cards/zeref_black_magic_legend.jpg
gilgamesh_gate,Гильгамеш,Fate,Легендарный,media/cards/gilgamesh_gate.jpg
artoria_excalibur_epic,Артурия Пендрагон,Fate,Эпический,media/cards/artoria_excalibur_epic.jpg
madoka_ultimate_mythic,Мадока Канаме,Мадока Магика,Мифический,SKIPPED_MYTHIC_MANUAL_GIF
homura_akemi_devil_legend,Хомура Акэми,Мадока Магика,Легендарный,media/cards/homura_akemi_devil_legend.jpg
chika_fujiwara_common,Чика Фудзивара,Госпожа Кагуя: в любви как на войне,Обычный,media/cards/chika_fujiwara_common.jpg
senku_science_rare,Сэнку Ишигами,Доктор Стоун,Редкий,media/cards/senku_science_rare.jpg
kurapika_emperor_time_epic,Курапика,Hunter x Hunter,Эпический,media/cards/kurapika_emperor_time_epic.jpg
chrollo_skill_hunter_epic,Хролло Люцифер,Hunter x Hunter,Эпический,media/cards/chrollo_skill_hunter_epic.jpg
dio_over_heaven_legend,Дио,JoJo,Легендарный,media/cards/dio_over_heaven_legend.jpg
mob_100_epic,Шигео Кагеяма,Mob Psycho 100,Эпический,media/cards/mob_100_epic.jpg
makima_control_legend,Макима,Человек-бензопила,Легендарный,media/cards/makima_control_legend.jpg
denji_chainsaw_rare,Дэндзи,Человек-бензопила,Редкий,media/cards/denji_chainsaw_rare.jpg
power_blood_rare,Пауэр,Человек-бензопила,Редкий,media/cards/power_blood_rare.jpg
frieren_mage_epic,Фрирен,Провожающая в последний путь Фрирен,Эпический,media/cards/frieren_mage_epic.jpg
fern_sniper_rare,Ферн,Провожающая в последний путь Фрирен,Редкий,media/cards/fern_sniper_rare.jpg
zabuza_silent,Забуза Момочи,Наруто,Редкий,media/cards/zabuza_silent.jpg
tsunade_hundred_healings,Цунаде,Наруто,Эпический,media/cards/tsunade_hundred_healings.jpg
pain_tendo,Пейн Тендо,Наруто,Легендарный,media/cards/pain_tendo.jpg
kaguya_otsutsuki_peak,Кагуя Ооцуцуки,Наруто,Мифический,SKIPPED_MYTHIC_MANUAL_GIF
kenpachi_unohana_training,Кенпачи Зараки,Блич,Легендарный,media/cards/kenpachi_unohana_training.jpg
byakuya_final_bankai,Бякуя Кучики,Блич,Легендарный,media/cards/byakuya_final_bankai.jpg
ichibei_true_name,Ичибэй Хёосубэ,Блич,Легендарный,media/cards/ichibei_true_name.jpg
lille_barro_volstandig,Лилль Барро,Блич,Легендарный,media/cards/lille_barro_volstandig.jpg
uryu_antithesis,Урю Исида,Блич,Эпический,media/cards/uryu_antithesis.jpg
big_mom_soul,Шарлотта Линлин,One Piece / Ван-Пис,Легендарный,media/cards/big_mom_soul.jpg
zoro_king_of_hell,Ророноа Зоро,One Piece / Ван-Пис,Эпический,media/cards/zoro_king_of_hell.jpg
sanji_ifrit_jambe,Винсмок Санджи,One Piece / Ван-Пис,Эпический,media/cards/sanji_ifrit_jambe.jpg
blackbeard_dual_fruit,Маршалл Д. Тич,One Piece / Ван-Пис,Легендарный,media/cards/blackbeard_dual_fruit.jpg
imu_empty_throne,Иму,One Piece / Ван-Пис,Мифический,SKIPPED_MYTHIC_MANUAL_GIF
kenjaku_uzumaki,Кенджаку,Магическая битва,Легендарный,media/cards/kenjaku_uzumaki.jpg
toji_heavenly,Тодзи Фушигуро,Магическая битва,Эпический,media/cards/toji_heavenly.jpg
saber_avalon,Артурия Пендрагон,Fate,Легендарный,media/cards/saber_avalon.jpg
enkidu_chains,Энкиду,Fate,Эпический,media/cards/enkidu_chains.jpg
goetia_ars_almadel,Гоэтия,Fate,Мифический,SKIPPED_MYTHIC_MANUAL_GIF
tiamat_beast,Тиамат,Fate,Мифический,SKIPPED_MYTHIC_MANUAL_GIF
meruem_post_rose,Меруем,Hunter x Hunter,Легендарный,media/cards/meruem_post_rose.jpg
netero_zero_hand,Исаак Нетеро,Hunter x Hunter,Эпический,media/cards/netero_zero_hand.jpg
lucius_time_soul,Люциус Зогратис,Чёрный клевер,Мифический,SKIPPED_MYTHIC_MANUAL_GIF
yoriiichi_peak,Ёриичи Цугикуни,"Клинок, рассекающий демонов",Легендарный,media/cards/yoriiichi_peak.jpg
chainsaw_pochita,Почита,Человек-бензопила,Мифический,SKIPPED_MYTHIC_MANUAL_GIF
frieren_elder_mage,Фрирен,Frieren,Эпический,media/cards/frieren_elder_mage.jpg
serie_living_grimoire,Серия,Frieren,Легендарный,media/cards/serie_living_grimoire.jpg
